

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Feb 08 10:56:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.44
    33                           ; Generated 14/09/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   971  069B                     u585:	
   972  069B  1803               	btfsc	3,0
   973  069C  2ECD               	goto	l1296
   974  069D                     l1286:	
   975                           
   976                           ;lcd_20.c: 191: {
   977                           ;lcd_20.c: 193: if(cur_lcd_col != (int)((16U) - 1))
   978  069D  300F               	movlw	15
   979  069E  1283               	bcf	3,5	;RP0=0, select bank0
   980  069F  1303               	bcf	3,6	;RP1=0, select bank0
   981  06A0  065E               	xorwf	LCD_Running_Text_Display_Line2@cur_lcd_col,w
   982  06A1  045F               	iorwf	LCD_Running_Text_Display_Line2@cur_lcd_col+1,w
   983  06A2  1903               	btfsc	3,2
   984  06A3  2EB0               	goto	l1290
   985                           
   986                           ;lcd_20.c: 194: lcd_buffer_line2[(unsigned int)cur_lcd_col] = lcd_buffer_line2[(unsigned
      +                           int)(cur_lcd_col + 1)];
   987  06A4  085E               	movf	LCD_Running_Text_Display_Line2@cur_lcd_col,w
   988  06A5  3E01               	addlw	1
   989  06A6  3E26               	addlw	(low (_lcd_buffer_line2| 0))& (0+255)
   990  06A7  0084               	movwf	4
   991  06A8  1383               	bcf	3,7	;select IRP bank0
   992  06A9  0800               	movf	0,w
   993  06AA  00D6               	movwf	??_LCD_Running_Text_Display_Line2
   994  06AB  085E               	movf	LCD_Running_Text_Display_Line2@cur_lcd_col,w
   995  06AC  3E26               	addlw	(low (_lcd_buffer_line2| 0))& (0+255)
   996  06AD  0084               	movwf	4
   997  06AE  0856               	movf	??_LCD_Running_Text_Display_Line2,w
   998  06AF  2EBB               	goto	L1
   999  06B0                     l1290:	
  1000                           
  1001                           ;lcd_20.c: 196: else
  1002                           ;lcd_20.c: 198: lcd_buffer_line2[(unsigned int)cur_lcd_col] = temp_text_str[0];
  1003  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  1004  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  1005  06B2  0820               	movf	LCD_Running_Text_Display_Line2@temp_text_str^(0+128),w
  1006  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1007  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1008  06B5  00D6               	movwf	??_LCD_Running_Text_Display_Line2
  1009  06B6  085E               	movf	LCD_Running_Text_Display_Line2@cur_lcd_col,w
  1010  06B7  3E26               	addlw	(low (_lcd_buffer_line2| 0))& (0+255)
  1011  06B8  0084               	movwf	4
  1012  06B9  0856               	movf	??_LCD_Running_Text_Display_Line2,w
  1013  06BA  1383               	bcf	3,7	;select IRP bank0
  1014  06BB                     L1:	
  1015  06BB  0080               	movwf	0
  1016  06BC  3001               	movlw	1
  1017  06BD  07DE               	addwf	LCD_Running_Text_Display_Line2@cur_lcd_col,f
  1018  06BE  1803               	skipnc
  1019  06BF  0ADF               	incf	LCD_Running_Text_Display_Line2@cur_lcd_col+1,f
  1020  06C0  3000               	movlw	0
  1021  06C1  07DF               	addwf	LCD_Running_Text_Display_Line2@cur_lcd_col+1,f
  1022  06C2  085F               	movf	LCD_Running_Text_Display_Line2@cur_lcd_col+1,w
  1023  06C3  3A80               	xorlw	128
  1024  06C4  00FF               	movwf	127
  1025  06C5  3080               	movlw	128
  1026  06C6  027F               	subwf	127,w
  1027  06C7  1D03               	skipz
  1028  06C8  2ECB               	goto	u605
  1029  06C9  3010               	movlw	16
  1030  06CA  025E               	subwf	LCD_Running_Text_Display_Line2@cur_lcd_col,w
  1031  06CB                     u605:	
  1032  06CB  1C03               	skipc
  1033  06CC  2E9D               	goto	l1286
  1034  06CD                     l1296:	
  1035                           
  1036                           ;lcd_20.c: 199: }
  1037                           ;lcd_20.c: 201: for(cur_temp_index = 0; cur_temp_index < (int)(text_str_len - cur_char_i
      +                          n_str_index); ++cur_temp_index)
  1038  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1039  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1040  06CF  01DC               	clrf	LCD_Running_Text_Display_Line2@cur_temp_index
  1041  06D0  01DD               	clrf	LCD_Running_Text_Display_Line2@cur_temp_index+1
  1042  06D1                     l1306:	
  1043  06D1  0920               	comf	LCD_Running_Text_Display_Line2@cur_char_in_str_index,w
  1044  06D2  00D6               	movwf	??_LCD_Running_Text_Display_Line2
  1045  06D3  0921               	comf	LCD_Running_Text_Display_Line2@cur_char_in_str_index+1,w
  1046  06D4  00D7               	movwf	??_LCD_Running_Text_Display_Line2+1
  1047  06D5  0AD6               	incf	??_LCD_Running_Text_Display_Line2,f
  1048  06D6  1903               	skipnz
  1049  06D7  0AD7               	incf	??_LCD_Running_Text_Display_Line2+1,f
  1050  06D8  0850               	movf	LCD_Running_Text_Display_Line2@text_str_len,w
  1051  06D9  0756               	addwf	??_LCD_Running_Text_Display_Line2,w
  1052  06DA  00D8               	movwf	??_LCD_Running_Text_Display_Line2+2
  1053  06DB  0851               	movf	LCD_Running_Text_Display_Line2@text_str_len+1,w
  1054  06DC  1803               	skipnc
  1055  06DD  0A51               	incf	LCD_Running_Text_Display_Line2@text_str_len+1,w
  1056  06DE  0757               	addwf	??_LCD_Running_Text_Display_Line2+1,w
  1057  06DF  00D9               	movwf	??_LCD_Running_Text_Display_Line2+3
  1058  06E0  085D               	movf	LCD_Running_Text_Display_Line2@cur_temp_index+1,w
  1059  06E1  3A80               	xorlw	128
  1060  06E2  00DA               	movwf	??_LCD_Running_Text_Display_Line2+4
  1061  06E3  0859               	movf	??_LCD_Running_Text_Display_Line2+3,w
  1062  06E4  3A80               	xorlw	128
  1063  06E5  025A               	subwf	??_LCD_Running_Text_Display_Line2+4,w
  1064  06E6  1D03               	skipz
  1065  06E7  2EEA               	goto	u625
  1066  06E8  0858               	movf	??_LCD_Running_Text_Display_Line2+2,w
  1067  06E9  025C               	subwf	LCD_Running_Text_Display_Line2@cur_temp_index,w
  1068  06EA                     u625:	
  1069  06EA  1803               	btfsc	3,0
  1070  06EB  2F2C               	goto	l1308
  1071                           
  1072                           ;lcd_20.c: 202: {
  1073                           ;lcd_20.c: 203: if(cur_temp_index < (int)(text_str_len - 1 - cur_char_in_str_index))
  1074  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1075  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1076  06EE  0820               	movf	LCD_Running_Text_Display_Line2@cur_char_in_str_index,w
  1077  06EF  3E01               	addlw	1
  1078  06F0  00D6               	movwf	??_LCD_Running_Text_Display_Line2
  1079  06F1  0821               	movf	LCD_Running_Text_Display_Line2@cur_char_in_str_index+1,w
  1080  06F2  1803               	skipnc
  1081  06F3  3E01               	addlw	1
  1082  06F4  3E00               	addlw	0
  1083  06F5  00D7               	movwf	??_LCD_Running_Text_Display_Line2+1
  1084  06F6  09D6               	comf	??_LCD_Running_Text_Display_Line2,f
  1085  06F7  09D7               	comf	??_LCD_Running_Text_Display_Line2+1,f
  1086  06F8  0AD6               	incf	??_LCD_Running_Text_Display_Line2,f
  1087  06F9  1903               	skipnz
  1088  06FA  0AD7               	incf	??_LCD_Running_Text_Display_Line2+1,f
  1089  06FB  0850               	movf	LCD_Running_Text_Display_Line2@text_str_len,w
  1090  06FC  0756               	addwf	??_LCD_Running_Text_Display_Line2,w
  1091  06FD  00D8               	movwf	??_LCD_Running_Text_Display_Line2+2
  1092  06FE  0851               	movf	LCD_Running_Text_Display_Line2@text_str_len+1,w
  1093  06FF  1803               	skipnc
  1094  0700  0A51               	incf	LCD_Running_Text_Display_Line2@text_str_len+1,w
  1095  0701  0757               	addwf	??_LCD_Running_Text_Display_Line2+1,w
  1096  0702  00D9               	movwf	??_LCD_Running_Text_Display_Line2+3
  1097  0703  085D               	movf	LCD_Running_Text_Display_Line2@cur_temp_index+1,w
  1098  0704  3A80               	xorlw	128
  1099  0705  00DA               	movwf	??_LCD_Running_Text_Display_Line2+4
  1100  0706  0859               	movf	??_LCD_Running_Text_Display_Line2+3,w
  1101  0707  3A80               	xorlw	128
  1102  0708  025A               	subwf	??_LCD_Running_Text_Display_Line2+4,w
  1103  0709  1D03               	skipz
  1104  070A  2F0D               	goto	u615
  1105  070B  0858               	movf	??_LCD_Running_Text_Display_Line2+2,w
  1106  070C  025C               	subwf	LCD_Running_Text_Display_Line2@cur_temp_index,w
  1107  070D                     u615:	
  1108  070D  1803               	skipnc
  1109  070E  2F1E               	goto	l1302
  1110                           
  1111                           ;lcd_20.c: 204: temp_text_str[(unsigned int) cur_temp_index] = temp_text_str[(unsigned i
      +                          nt)(cur_temp_index + 1)];
  1112  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0711  085C               	movf	LCD_Running_Text_Display_Line2@cur_temp_index,w
  1115  0712  3E01               	addlw	1
  1116  0713  3EA0               	addlw	(low (LCD_Running_Text_Display_Line2@temp_text_str| 0))& (0+255)
  1117  0714  0084               	movwf	4
  1118  0715  1383               	bcf	3,7	;select IRP bank1
  1119  0716  0800               	movf	0,w
  1120  0717  00D6               	movwf	??_LCD_Running_Text_Display_Line2
  1121  0718  085C               	movf	LCD_Running_Text_Display_Line2@cur_temp_index,w
  1122  0719  3EA0               	addlw	(low (LCD_Running_Text_Display_Line2@temp_text_str| 0))& (0+255)
  1123  071A  0084               	movwf	4
  1124  071B  0856               	movf	??_LCD_Running_Text_Display_Line2,w
  1125  071C  0080               	movwf	0
  1126  071D  2F25               	goto	l1304
  1127  071E                     l1302:	
  1128                           
  1129                           ;lcd_20.c: 206: else
  1130                           ;lcd_20.c: 207: temp_text_str[(unsigned int) cur_temp_index] = 0;
  1131  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1132  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0720  085C               	movf	LCD_Running_Text_Display_Line2@cur_temp_index,w
  1134  0721  3EA0               	addlw	(low (LCD_Running_Text_Display_Line2@temp_text_str| 0))& (0+255)
  1135  0722  0084               	movwf	4
  1136  0723  1383               	bcf	3,7	;select IRP bank1
  1137  0724  0180               	clrf	0
  1138  0725                     l1304:	
  1139  0725  3001               	movlw	1
  1140  0726  07DC               	addwf	LCD_Running_Text_Display_Line2@cur_temp_index,f
  1141  0727  1803               	skipnc
  1142  0728  0ADD               	incf	LCD_Running_Text_Display_Line2@cur_temp_index+1,f
  1143  0729  3000               	movlw	0
  1144  072A  07DD               	addwf	LCD_Running_Text_Display_Line2@cur_temp_index+1,f
  1145  072B  2ED1               	goto	l1306
  1146  072C                     l1308:	
  1147                           
  1148                           ;lcd_20.c: 208: }
  1149                           ;lcd_20.c: 209: ++cur_char_in_str_index;
  1150  072C  3001               	movlw	1
  1151  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1152  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1153  072F  07A0               	addwf	LCD_Running_Text_Display_Line2@cur_char_in_str_index,f
  1154  0730  1803               	skipnc
  1155  0731  0AA1               	incf	LCD_Running_Text_Display_Line2@cur_char_in_str_index+1,f
  1156  0732  3000               	movlw	0
  1157  0733  07A1               	addwf	LCD_Running_Text_Display_Line2@cur_char_in_str_index+1,f
  1158                           
  1159                           ;lcd_20.c: 210: }
  1160  0734  0008               	return
  1161  0735                     l1310:	
  1162                           
  1163                           ;lcd_20.c: 211: else
  1164                           ;lcd_20.c: 212: {
  1165                           ;lcd_20.c: 213: line2_text_disp_finish_flag = 'y';
  1166  0735  3079               	movlw	121
  1167  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0738  00D6               	movwf	??_LCD_Running_Text_Display_Line2
  1170  0739  0856               	movf	??_LCD_Running_Text_Display_Line2,w
  1171  073A  00E4               	movwf	_line2_text_disp_finish_flag
  1172                           
  1173                           ;lcd_20.c: 215: }
  1174                           ;lcd_20.c: 216: break;
  1175  073B  0008               	return
  1176  073C                     l1312:	
  1177                           ;lcd_20.c: 218: case (1U):
  1178                           
  1179                           
  1180                           ;lcd_20.c: 219: if(cur_char_in_str_index < (int)(text_str_len + num_gaps_between_text_st
      +                          r))
  1181  073C  0852               	movf	LCD_Running_Text_Display_Line2@num_gaps_between_text_str,w
  1182  073D  0750               	addwf	LCD_Running_Text_Display_Line2@text_str_len,w
  1183  073E  00D6               	movwf	??_LCD_Running_Text_Display_Line2
  1184  073F  0853               	movf	LCD_Running_Text_Display_Line2@num_gaps_between_text_str+1,w
  1185  0740  1803               	skipnc
  1186  0741  0A53               	incf	LCD_Running_Text_Display_Line2@num_gaps_between_text_str+1,w
  1187  0742  0751               	addwf	LCD_Running_Text_Display_Line2@text_str_len+1,w
  1188  0743  00D7               	movwf	??_LCD_Running_Text_Display_Line2+1
  1189  0744  0821               	movf	LCD_Running_Text_Display_Line2@cur_char_in_str_index+1,w
  1190  0745  3A80               	xorlw	128
  1191  0746  00D8               	movwf	??_LCD_Running_Text_Display_Line2+2
  1192  0747  0857               	movf	??_LCD_Running_Text_Display_Line2+1,w
  1193  0748  3A80               	xorlw	128
  1194  0749  0258               	subwf	??_LCD_Running_Text_Display_Line2+2,w
  1195  074A  1D03               	skipz
  1196  074B  2F4E               	goto	u635
  1197  074C  0856               	movf	??_LCD_Running_Text_Display_Line2,w
  1198  074D  0220               	subwf	LCD_Running_Text_Display_Line2@cur_char_in_str_index,w
  1199  074E                     u635:	
  1200  074E  1803               	skipnc
  1201  074F  2FCC               	goto	l1346
  1202                           
  1203                           ;lcd_20.c: 220: {
  1204                           ;lcd_20.c: 221: Data_Str_LCD_Disp(lcd_buffer_line2, (16U), (2U));
  1205  0750  3010               	movlw	16
  1206  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0753  00C8               	movwf	Data_Str_LCD_Disp@lcd_line_buffer_len
  1209  0754  3000               	movlw	0
  1210  0755  00C9               	movwf	Data_Str_LCD_Disp@lcd_line_buffer_len+1
  1211  0756  3002               	movlw	2
  1212  0757  00CA               	movwf	Data_Str_LCD_Disp@line
  1213  0758  3000               	movlw	0
  1214  0759  00CB               	movwf	Data_Str_LCD_Disp@line+1
  1215  075A  3026               	movlw	(low (_lcd_buffer_line2| 0))& (0+255)
  1216  075B  120A  118A  235B  120A  118A  	fcall	_Data_Str_LCD_Disp
  1217                           
  1218                           ;lcd_20.c: 222: for(cur_lcd_col = (int)((16U) - 1); cur_lcd_col >= 0; --cur_lcd_col)
  1219  0760  300F               	movlw	15
  1220  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0763  00DE               	movwf	LCD_Running_Text_Display_Line2@cur_lcd_col
  1223  0764  3000               	movlw	0
  1224  0765  00DF               	movwf	LCD_Running_Text_Display_Line2@cur_lcd_col+1
  1225  0766  1BDF               	btfsc	LCD_Running_Text_Display_Line2@cur_lcd_col+1,7
  1226  0767  2F84               	goto	l1332
  1227  0768                     l1322:	
  1228                           
  1229                           ;lcd_20.c: 223: {
  1230                           ;lcd_20.c: 224: if(cur_lcd_col != 0)
  1231  0768  085E               	movf	LCD_Running_Text_Display_Line2@cur_lcd_col,w
  1232  0769  045F               	iorwf	LCD_Running_Text_Display_Line2@cur_lcd_col+1,w
  1233  076A  1903               	btfsc	3,2
  1234  076B  2F70               	goto	l1326
  1235                           
  1236                           ;lcd_20.c: 225: lcd_buffer_line2[(unsigned int)cur_lcd_col] = lcd_buffer_line2[(unsigned
      +                           int)(cur_lcd_col - 1)];
  1237  076C  085E               	movf	LCD_Running_Text_Display_Line2@cur_lcd_col,w
  1238  076D  3EFF               	addlw	255
  1239  076E  3E26               	addlw	(low (_lcd_buffer_line2| 0))& (0+255)
  1240  076F  2F73               	goto	L2
  1241  0770                     l1326:	
  1242                           
  1243                           ;lcd_20.c: 226: else
  1244                           ;lcd_20.c: 227: lcd_buffer_line2[(unsigned int)cur_lcd_col] = temp_text_str[(unsigned in
      +                          t)(text_str_len - 1)];
  1245  0770  0850               	movf	LCD_Running_Text_Display_Line2@text_str_len,w
  1246  0771  3EFF               	addlw	255
  1247  0772  3EA0               	addlw	(low (LCD_Running_Text_Display_Line2@temp_text_str| 0))& (0+255)
  1248  0773                     L2:	
  1249  0773  0084               	movwf	4
  1250  0774  1383               	bcf	3,7	;select IRP bank1
  1251  0775  0800               	movf	0,w
  1252  0776  00D6               	movwf	??_LCD_Running_Text_Display_Line2
  1253  0777  085E               	movf	LCD_Running_Text_Display_Line2@cur_lcd_col,w
  1254  0778  3E26               	addlw	(low (_lcd_buffer_line2| 0))& (0+255)
  1255  0779  0084               	movwf	4
  1256  077A  0856               	movf	??_LCD_Running_Text_Display_Line2,w
  1257  077B  0080               	movwf	0
  1258  077C  30FF               	movlw	255
  1259  077D  07DE               	addwf	LCD_Running_Text_Display_Line2@cur_lcd_col,f
  1260  077E  1803               	skipnc
  1261  077F  0ADF               	incf	LCD_Running_Text_Display_Line2@cur_lcd_col+1,f
  1262  0780  30FF               	movlw	255
  1263  0781  07DF               	addwf	LCD_Running_Text_Display_Line2@cur_lcd_col+1,f
  1264  0782  1FDF               	btfss	LCD_Running_Text_Display_Line2@cur_lcd_col+1,7
  1265  0783  2F68               	goto	l1322
  1266  0784                     l1332:	
  1267                           
  1268                           ;lcd_20.c: 228: }
  1269                           ;lcd_20.c: 229: for(cur_temp_index = (int) (text_str_len - 1 ); cur_temp_index >= cur_ch
      +                          ar_in_str_index; --cur_temp_index)
  1270  0784  0850               	movf	LCD_Running_Text_Display_Line2@text_str_len,w
  1271  0785  3EFF               	addlw	255
  1272  0786  00DC               	movwf	LCD_Running_Text_Display_Line2@cur_temp_index
  1273  0787  0851               	movf	LCD_Running_Text_Display_Line2@text_str_len+1,w
  1274  0788  1803               	skipnc
  1275  0789  3E01               	addlw	1
  1276  078A  3EFF               	addlw	255
  1277  078B  00DD               	movwf	LCD_Running_Text_Display_Line2@cur_temp_index+1
  1278  078C                     l1342:	
  1279  078C  085D               	movf	LCD_Running_Text_Display_Line2@cur_temp_index+1,w
  1280  078D  3A80               	xorlw	128
  1281  078E  00D6               	movwf	??_LCD_Running_Text_Display_Line2
  1282  078F  0821               	movf	LCD_Running_Text_Display_Line2@cur_char_in_str_index+1,w
  1283  0790  3A80               	xorlw	128
  1284  0791  0256               	subwf	??_LCD_Running_Text_Display_Line2,w
  1285  0792  1D03               	skipz
  1286  0793  2F96               	goto	u685
  1287  0794  0820               	movf	LCD_Running_Text_Display_Line2@cur_char_in_str_index,w
  1288  0795  025C               	subwf	LCD_Running_Text_Display_Line2@cur_temp_index,w
  1289  0796                     u685:	
  1290  0796  1C03               	btfss	3,0
  1291  0797  2FC3               	goto	l1344
  1292                           
  1293                           ;lcd_20.c: 230: {
  1294                           ;lcd_20.c: 231: if(cur_temp_index > cur_char_in_str_index )
  1295  0798  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0799  1303               	bcf	3,6	;RP1=0, select bank0
  1297  079A  0821               	movf	LCD_Running_Text_Display_Line2@cur_char_in_str_index+1,w
  1298  079B  3A80               	xorlw	128
  1299  079C  00D6               	movwf	??_LCD_Running_Text_Display_Line2
  1300  079D  085D               	movf	LCD_Running_Text_Display_Line2@cur_temp_index+1,w
  1301  079E  3A80               	xorlw	128
  1302  079F  0256               	subwf	??_LCD_Running_Text_Display_Line2,w
  1303  07A0  1D03               	skipz
  1304  07A1  2FA4               	goto	u675
  1305  07A2  085C               	movf	LCD_Running_Text_Display_Line2@cur_temp_index,w
  1306  07A3  0220               	subwf	LCD_Running_Text_Display_Line2@cur_char_in_str_index,w
  1307  07A4                     u675:	
  1308  07A4  1803               	skipnc
  1309  07A5  2FB5               	goto	l1338
  1310                           
  1311                           ;lcd_20.c: 232: temp_text_str[(unsigned int) cur_temp_index] = temp_text_str[(unsigned i
      +                          nt)(cur_temp_index - 1)];
  1312  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1313  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1314  07A8  085C               	movf	LCD_Running_Text_Display_Line2@cur_temp_index,w
  1315  07A9  3EFF               	addlw	255
  1316  07AA  3EA0               	addlw	(low (LCD_Running_Text_Display_Line2@temp_text_str| 0))& (0+255)
  1317  07AB  0084               	movwf	4
  1318  07AC  1383               	bcf	3,7	;select IRP bank1
  1319  07AD  0800               	movf	0,w
  1320  07AE  00D6               	movwf	??_LCD_Running_Text_Display_Line2
  1321  07AF  085C               	movf	LCD_Running_Text_Display_Line2@cur_temp_index,w
  1322  07B0  3EA0               	addlw	(low (LCD_Running_Text_Display_Line2@temp_text_str| 0))& (0+255)
  1323  07B1  0084               	movwf	4
  1324  07B2  0856               	movf	??_LCD_Running_Text_Display_Line2,w
  1325  07B3  0080               	movwf	0
  1326  07B4  2FBC               	goto	l1340
  1327  07B5                     l1338:	
  1328                           
  1329                           ;lcd_20.c: 233: else
  1330                           ;lcd_20.c: 235: temp_text_str[(unsigned int) cur_temp_index] = 0;
  1331  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1332  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1333  07B7  085C               	movf	LCD_Running_Text_Display_Line2@cur_temp_index,w
  1334  07B8  3EA0               	addlw	(low (LCD_Running_Text_Display_Line2@temp_text_str| 0))& (0+255)
  1335  07B9  0084               	movwf	4
  1336  07BA  1383               	bcf	3,7	;select IRP bank1
  1337  07BB  0180               	clrf	0
  1338  07BC                     l1340:	
  1339  07BC  30FF               	movlw	255
  1340  07BD  07DC               	addwf	LCD_Running_Text_Display_Line2@cur_temp_index,f
  1341  07BE  1803               	skipnc
  1342  07BF  0ADD               	incf	LCD_Running_Text_Display_Line2@cur_temp_index+1,f
  1343  07C0  30FF               	movlw	255
  1344  07C1  07DD               	addwf	LCD_Running_Text_Display_Line2@cur_temp_index+1,f
  1345  07C2  2F8C               	goto	l1342
  1346  07C3                     l1344:	
  1347                           
  1348                           ;lcd_20.c: 236: }
  1349                           ;lcd_20.c: 237: ++cur_char_in_str_index;
  1350  07C3  3001               	movlw	1
  1351  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1352  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1353  07C6  07A0               	addwf	LCD_Running_Text_Display_Line2@cur_char_in_str_index,f
  1354  07C7  1803               	skipnc
  1355  07C8  0AA1               	incf	LCD_Running_Text_Display_Line2@cur_char_in_str_index+1,f
  1356  07C9  3000               	movlw	0
  1357  07CA  07A1               	addwf	LCD_Running_Text_Display_Line2@cur_char_in_str_index+1,f
  1358                           
  1359                           ;lcd_20.c: 238: }
  1360  07CB  0008               	return
  1361  07CC                     l1346:	
  1362                           
  1363                           ;lcd_20.c: 239: else
  1364                           ;lcd_20.c: 240: {
  1365                           ;lcd_20.c: 241: line2_text_disp_finish_flag = 'y';
  1366  07CC  3079               	movlw	121
  1367  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1368  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1369  07CF  00D6               	movwf	??_LCD_Running_Text_Display_Line2
  1370  07D0  0856               	movf	??_LCD_Running_Text_Display_Line2,w
  1371  07D1  00E4               	movwf	_line2_text_disp_finish_flag
  1372                           
  1373                           ;lcd_20.c: 244: }
  1374                           
  1375                           ;lcd_20.c: 242: }
  1376                           ;lcd_20.c: 243: break;
  1377  07D2  0008               	return
  1378  07D3                     l1350:	
  1379                           
  1380                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1381                           ; Switch size 1, requested type "space"
  1382                           ; Number of cases is 1, Range of values is 0 to 0
  1383                           ; switch strategies available:
  1384                           ; Name         Instructions Cycles
  1385                           ; simple_byte            4     3 (average)
  1386                           ; direct_byte           11     8 (fixed)
  1387                           ; jumptable            260     6 (fixed)
  1388                           ;	Chosen strategy is simple_byte
  1389  07D3  0855               	movf	LCD_Running_Text_Display_Line2@running_text_shift_direction+1,w
